[0.76,0.739047619047619,0.76,0.702380952380952,0.05103197499966,0.004981799999769, 'heart_failure_clinical_records_datase.csv', 'GaussianNB', 'MI']
[0.72,0.698578569876114,0.72,0.657683112366877,0.008300092999889,0.002162629000395, 'heart_failure_clinical_records_datase.csv', 'GaussianNB', 'GR']
[0.6666666666666666,0.603726708074534,0.666666666666667,0.53416149068323,5.46430332700038,0.004366731000118, 'heart_failure_clinical_records_datase.csv', 'GaussianNB', 'mrmr']
[0.6666666666666666,0.615163836402775,0.666666666666667,0.551542693135613,0.02168036699959,0.00263350799969, 'heart_failure_clinical_records_datase.csv', 'GaussianNB', 'fcbf']
[0.72,0.692307003803983,0.72,0.647572163795032,0.030931832000079,0.002688853000109, 'heart_failure_clinical_records_datase.csv', 'GaussianNB', 'relief']
[0.72,0.692307003803983,0.72,0.647572163795032,0.461074231000112,0.002641292000135, 'heart_failure_clinical_records_datase.csv', 'GaussianNB', 'relieff']
[0.76,0.752058823529412,0.76,0.724264705882353,0.037557943000138,38.6985153240003, 'heart_failure_clinical_records_datase.csv', 'SVC', 'MI']
[0.7066666666666667,0.696960784313725,0.706666666666667,0.662990196078431,0.009321222999915,18.1509766869999, 'heart_failure_clinical_records_datase.csv', 'SVC', 'GR']
[0.6266666666666667,0.533135593220339,0.626666666666667,0.44385593220339,6.10086830499995,24.1408081259997, 'heart_failure_clinical_records_datase.csv', 'SVC', 'mrmr']
[0.68,0.669411764705882,0.68,0.632352941176471,0.018645922999895,134.615727312, 'heart_failure_clinical_records_datase.csv', 'SVC', 'fcbf']
[0.7333333333333333,0.720401337792642,0.733333333333333,0.686454849498328,0.026882201999797,40.9008765009999, 'heart_failure_clinical_records_datase.csv', 'SVC', 'relief']
[0.7333333333333333,0.720401337792642,0.733333333333333,0.686454849498328,0.378852675999951,27.0563970809999, 'heart_failure_clinical_records_datase.csv', 'SVC', 'relieff']
[0.8266666666666667,0.824194890077243,0.826666666666667,0.806892453951278,0.030984643000011,0.049037765999856, 'heart_failure_clinical_records_datase.csv', 'C45', 'MI']
[0.7466666666666667,0.743054070112894,0.746666666666667,0.717765894236482,0.0065522470004,0.060627737999766, 'heart_failure_clinical_records_datase.csv', 'C45', 'GR']
[0.72,0.721071770334928,0.72,0.698564593301435,4.35030222499972,0.125839217000248, 'heart_failure_clinical_records_datase.csv', 'C45', 'mrmr']
[0.64,0.619428571428572,0.64,0.571428571428571,0.016493674999765,0.088950102000126, 'heart_failure_clinical_records_datase.csv', 'C45', 'fcbf']
[0.7733333333333333,0.764156166081388,0.773333333333333,0.736624664325553,0.027991064999696,0.098409204999825, 'heart_failure_clinical_records_datase.csv', 'C45', 'relief']
[0.7733333333333333,0.767379268539099,0.773333333333333,0.742372196403314,0.378044154000236,0.077439260000119, 'heart_failure_clinical_records_datase.csv', 'C45', 'relieff']
[0.8133333333333334,0.797037037037037,0.813333333333333,0.768518518518519,0.03127683799994,0.003953346000344, 'heart_failure_clinical_records_datase.csv', 'KNeighborsClassifier', 'MI']
[0.5733333333333334,0.466440677966102,0.573333333333333,0.364406779661017,0.006655101999968,0.003883707000114, 'heart_failure_clinical_records_datase.csv', 'KNeighborsClassifier', 'GR']
[0.5866666666666667,0.492245532245532,0.586666666666667,0.397824397824398,4.31066504599994,0.005911071000355, 'heart_failure_clinical_records_datase.csv', 'KNeighborsClassifier', 'mrmr']
[0.6,0.51683569979716,0.6,0.429513184584178,0.018098335000104,0.004643622999993, 'heart_failure_clinical_records_datase.csv', 'KNeighborsClassifier', 'fcbf']
[0.5733333333333334,0.466440677966102,0.573333333333333,0.364406779661017,0.028288398000314,0.004427223000221, 'heart_failure_clinical_records_datase.csv', 'KNeighborsClassifier', 'relief']
[0.5733333333333334,0.466440677966102,0.573333333333333,0.364406779661017,0.42727643399985,0.00478997800019, 'heart_failure_clinical_records_datase.csv', 'KNeighborsClassifier', 'relieff']
[0.9777777777777777,0.978077672814515,0.977777777777778,0.973909131803869,0.039881401999992,0.002127483999629, 'wine.data', 'GaussianNB', 'MI']
[0.9777777777777777,0.978077672814515,0.977777777777778,0.973909131803869,0.011541328000021,0.002630434999901, 'wine.data', 'GaussianNB', 'GR']
[0.9111111111111111,0.911049644518204,0.911111111111111,0.915606367939025,3.59414696199974,0.002483985000254, 'wine.data', 'GaussianNB', 'mrmr']
[0.9333333333333333,0.933523838475959,0.933333333333333,0.934914120687035,0.023779560000094,0.002091729999847, 'wine.data', 'GaussianNB', 'fcbf']
[0.9555555555555556,0.955781927938125,0.955555555555556,0.955036785512167,0.02000714199994,0.002070227999866, 'wine.data', 'GaussianNB', 'relief']
[0.9333333333333333,0.93306342780027,0.933333333333333,0.935981781376518,0.231126194999888,0.00265269700003, 'wine.data', 'GaussianNB', 'relieff']
[0.9777777777777777,0.978077672814515,0.977777777777778,0.973909131803869,0.042099931999928,0.109767366000142, 'wine.data', 'SVC', 'MI']
[0.9555555555555556,0.955555555555556,0.955555555555556,0.946296296296296,0.012449199000002,0.163924779999888, 'wine.data', 'SVC', 'GR']
[0.9555555555555556,0.955781927938125,0.955555555555556,0.955036785512167,3.61385226499988,0.005120629999965, 'wine.data', 'SVC', 'mrmr']
[0.9333333333333333,0.93436729077596,0.933333333333333,0.934276868642194,0.022149187000196,0.005476649999764, 'wine.data', 'SVC', 'fcbf']
[0.9111111111111111,0.911111111111111,0.911111111111111,0.908796296296296,0.018849436999972,0.054940357000305, 'wine.data', 'SVC', 'relief']
[0.9111111111111111,0.910994152046784,0.911111111111111,0.910745614035088,0.219583626000258,0.002651951000189, 'wine.data', 'SVC', 'relieff']
[0.9555555555555556,0.955307460570618,0.955555555555556,0.954811270600744,0.03656118400022,0.024825734999922, 'wine.data', 'C45', 'MI']
[0.9555555555555556,0.955307460570618,0.955555555555556,0.954811270600744,0.011262740999882,0.031766452000284, 'wine.data', 'C45', 'GR']
[0.9555555555555556,0.955307460570618,0.955555555555556,0.954811270600744,3.84363952099966,0.038860782000029, 'wine.data', 'C45', 'mrmr']
[0.9555555555555556,0.955238661121014,0.955555555555556,0.953624480095068,0.023378288000004,0.043674092999936, 'wine.data', 'C45', 'fcbf']
[0.9555555555555556,0.955307460570618,0.955555555555556,0.954811270600744,0.019417704000262,0.034485592999772, 'wine.data', 'C45', 'relief']
[0.9555555555555556,0.953835978835979,0.955555555555556,0.942460317460318,0.225607579000098,0.030364944999747, 'wine.data', 'C45', 'relieff']
[0.8,0.793239976660832,0.8,0.746811702925731,0.040209721999872,0.003227487000004, 'wine.data', 'KNeighborsClassifier', 'MI']
[0.8,0.793239976660832,0.8,0.746811702925731,0.011822110000139,0.00410851200013, 'wine.data', 'KNeighborsClassifier', 'GR']
[0.8222222222222222,0.819676642586859,0.822222222222222,0.8218782249742,3.84364914700018,0.004365303000213, 'wine.data', 'KNeighborsClassifier', 'mrmr']
[0.8444444444444444,0.841975308641975,0.844444444444444,0.833333333333333,0.022907779999969,0.003352125999754, 'wine.data', 'KNeighborsClassifier', 'fcbf']
[0.7111111111111111,0.699116809116809,0.711111111111111,0.623504273504274,0.018762986000184,0.003225382999972, 'wine.data', 'KNeighborsClassifier', 'relief']
[0.9555555555555556,0.955307460570618,0.955555555555556,0.954811270600744,0.218248014999972,0.003591043000142, 'wine.data', 'KNeighborsClassifier', 'relieff']
[0.8818181818181818,0.877897034433569,0.881818181818182,0.864826543151527,0.026759714000036,0.002568626000084, 'Wholesale customers data.csv', 'GaussianNB', 'MI']
[0.8909090909090909,0.887796887796888,0.890909090909091,0.876126126126126,0.008345198999905,0.002087184000175, 'Wholesale customers data.csv', 'GaussianNB', 'GR']
[0.8909090909090909,0.887796887796888,0.890909090909091,0.876126126126126,4.98178000000007,0.004015608999907, 'Wholesale customers data.csv', 'GaussianNB', 'mrmr']
[0.8818181818181818,0.877897034433569,0.881818181818182,0.864826543151527,0.017054221999843,0.002791291999984, 'Wholesale customers data.csv', 'GaussianNB', 'fcbf']
[0.8909090909090909,0.887796887796888,0.890909090909091,0.876126126126126,0.018441137000082,0.00263607099987, 'Wholesale customers data.csv', 'GaussianNB', 'relief']
[0.8909090909090909,0.887796887796888,0.890909090909091,0.876126126126126,0.617441873000189,0.002528858000005, 'Wholesale customers data.csv', 'GaussianNB', 'relieff']
[0.8909090909090909,0.891448954015232,0.890909090909091,0.883351007423118,0.025131956000223,26.5080811340003, 'Wholesale customers data.csv', 'SVC', 'MI']
[0.8636363636363636,0.859111962807964,0.863636363636364,0.8440306267133,0.009475562000262,49.3273271469998, 'Wholesale customers data.csv', 'SVC', 'GR']
[0.8727272727272727,0.869096369096369,0.872727272727273,0.85548048048048,5.62428175900004,84.4275357329998, 'Wholesale customers data.csv', 'SVC', 'mrmr']
[0.8818181818181818,0.879916405433647,0.881818181818182,0.868505747126437,0.015492720000111,54.366694025, 'Wholesale customers data.csv', 'SVC', 'fcbf']
[0.8727272727272727,0.869096369096369,0.872727272727273,0.85548048048048,0.022003718000178,85.2801869780001, 'Wholesale customers data.csv', 'SVC', 'relief']
[0.8636363636363636,0.859111962807964,0.863636363636364,0.8440306267133,0.657482173000062,48.966300438, 'Wholesale customers data.csv', 'SVC', 'relieff']
[0.8363636363636363,0.83433014354067,0.836363636363636,0.819078947368421,0.026036439000109,0.052677426999708, 'Wholesale customers data.csv', 'C45', 'MI']
[0.7909090909090909,0.789029152665516,0.790909090909091,0.77022977022977,0.009711670999877,0.176642067000103, 'Wholesale customers data.csv', 'C45', 'GR']
[0.8,0.798844348140123,0.8,0.781509570241964,5.34745126999997,0.188289633000295, 'Wholesale customers data.csv', 'C45', 'mrmr']
[0.8090909090909091,0.806018808777429,0.809090909090909,0.787586206896552,0.018102482999893,0.139239233000353, 'Wholesale customers data.csv', 'C45', 'fcbf']
[0.8,0.798844348140123,0.8,0.781509570241964,0.018567039000118,0.179316964999998, 'Wholesale customers data.csv', 'C45', 'relief']
[0.7909090909090909,0.789029152665516,0.790909090909091,0.77022977022977,0.607491978000326,0.177723748000062, 'Wholesale customers data.csv', 'C45', 'relieff']
[0.8636363636363636,0.859111962807964,0.863636363636364,0.8440306267133,0.025428158000068,0.004484278999826, 'Wholesale customers data.csv', 'KNeighborsClassifier', 'MI']
[0.8090909090909091,0.790765683435031,0.809090909090909,0.76183111660996,0.008951151000019,0.00536434300011, 'Wholesale customers data.csv', 'KNeighborsClassifier', 'GR']
[0.8090909090909091,0.790765683435031,0.809090909090909,0.76183111660996,5.38140526300003,0.007310184999824, 'Wholesale customers data.csv', 'KNeighborsClassifier', 'mrmr']
[0.8272727272727273,0.815700428603654,0.827272727272727,0.792555831265509,0.017863904000024,0.005320408999978, 'Wholesale customers data.csv', 'KNeighborsClassifier', 'fcbf']
[0.8090909090909091,0.790765683435031,0.809090909090909,0.76183111660996,0.019441231999736,0.005574206000347, 'Wholesale customers data.csv', 'KNeighborsClassifier', 'relief']
[0.8090909090909091,0.790765683435031,0.809090909090909,0.76183111660996,0.607827256000292,0.005179452999982, 'Wholesale customers data.csv', 'KNeighborsClassifier', 'relieff']
[0.8425655976676385,0.84300154454975,0.842565597667639,0.83871473354232,0.033872041999985,0.002099371999975, 'data_banknote_authentication.csv', 'GaussianNB', 'MI']
[0.8542274052478134,0.853536930603176,0.854227405247813,0.848444680098975,0.009500830999968,0.002684165000119, 'data_banknote_authentication.csv', 'GaussianNB', 'GR']
[0.5860058309037901,0.567252155964427,0.58600583090379,0.543198529411765,2.8267659029998,0.004804008000065, 'data_banknote_authentication.csv', 'GaussianNB', 'mrmr']
[0.8542274052478134,0.853536930603176,0.854227405247813,0.848444680098975,0.017084206000163,0.003666406999855, 'data_banknote_authentication.csv', 'GaussianNB', 'fcbf']
[0.8542274052478134,0.853536930603176,0.854227405247813,0.848444680098975,0.02997220799989,0.002841800000169, 'data_banknote_authentication.csv', 'GaussianNB', 'relief']
[0.8425655976676385,0.84300154454975,0.842565597667639,0.83871473354232,1.83162094999989,0.002313450999736, 'data_banknote_authentication.csv', 'GaussianNB', 'relieff']
[0.8367346938775511,0.837313689122127,0.836734693877551,0.83304359919338,0.035465420000037,0.010725598000136, 'data_banknote_authentication.csv', 'SVC', 'MI']
[0.9912536443148688,0.991266475938834,0.991253644314869,0.991014120667522,0.008657016000143,0.008587014000113, 'data_banknote_authentication.csv', 'SVC', 'GR']
[0.8192419825072886,0.820315916151805,0.819241982507289,0.816355785837651,2.85246746299981,0.039609742000266, 'data_banknote_authentication.csv', 'SVC', 'mrmr']
[0.9912536443148688,0.991266475938834,0.991253644314869,0.991014120667522,0.015712035999968,0.008415918000082, 'data_banknote_authentication.csv', 'SVC', 'fcbf']
[0.9912536443148688,0.991266475938834,0.991253644314869,0.991014120667522,0.030175759000031,0.00792701599994, 'data_banknote_authentication.csv', 'SVC', 'relief']
[0.8367346938775511,0.837313689122127,0.836734693877551,0.83304359919338,1.78862351999987,0.010049213999992, 'data_banknote_authentication.csv', 'SVC', 'relieff']
[0.8104956268221575,0.811236206140519,0.810495626822157,0.806381297275704,0.033788282999922,0.385477420999905, 'data_banknote_authentication.csv', 'C45', 'MI']
[0.9737609329446064,0.973844025035678,0.973760932944606,0.973143677410936,0.009648721000303,0.586465152999608, 'data_banknote_authentication.csv', 'C45', 'GR']
[0.9475218658892128,0.947521865889213,0.947521865889213,0.945921799453437,2.83098248700026,0.703197569000167, 'data_banknote_authentication.csv', 'C45', 'mrmr']
[0.9766763848396501,0.976699626903708,0.97667638483965,0.976013986013986,0.014982671000325,0.445128722999925, 'data_banknote_authentication.csv', 'C45', 'fcbf']
[0.9737609329446064,0.973844025035678,0.973760932944606,0.973143677410936,0.028363462000016,0.57139136800015, 'data_banknote_authentication.csv', 'C45', 'relief']
[0.8104956268221575,0.811236206140519,0.810495626822157,0.806381297275704,1.76842231899991,0.372433874999842, 'data_banknote_authentication.csv', 'C45', 'relieff']
[0.8221574344023324,0.819133669888316,0.822157434402332,0.811377056569754,0.033780023999952,0.009639850999974, 'data_banknote_authentication.csv', 'KNeighborsClassifier', 'MI']
[1.0,1,1,1,0.009381046999806,0.010525950000101, 'data_banknote_authentication.csv', 'KNeighborsClassifier', 'GR']
[0.9825072886297376,0.982507288629738,0.982507288629738,0.981973933151146,2.82113315700008,0.012455074999707, 'data_banknote_authentication.csv', 'KNeighborsClassifier', 'mrmr']
[1.0,1,1,1,0.017116298000019,0.010956560000068, 'data_banknote_authentication.csv', 'KNeighborsClassifier', 'fcbf']
[1.0,1,1,1,0.027792808000413,0.011134220999793, 'data_banknote_authentication.csv', 'KNeighborsClassifier', 'relief']
[0.8221574344023324,0.819133669888316,0.822157434402332,0.811377056569754,1.75806206100015,0.009473013999923, 'data_banknote_authentication.csv', 'KNeighborsClassifier', 'relieff']
[0.07936507936507936,0.056702614534341,0.079365079365079,0.064677656895815,0.116184445000272,0.002944507999928, 'LasVegasTripAdvisorReviews-Dataset.csv', 'GaussianNB', 'MI']
[0.07142857142857142,0.03190102078991,0.071428571428572,0.042616642616643,0.031513195000116,0.002657738999915, 'LasVegasTripAdvisorReviews-Dataset.csv', 'GaussianNB', 'GR']
[0.11904761904761904,0.104137515003389,0.119047619047619,0.111302716202061,1.92357776900008,0.004302188000111, 'LasVegasTripAdvisorReviews-Dataset.csv', 'GaussianNB', 'mrmr']
[0.06349206349206349,0.039266746124973,0.063492063492064,0.040330971098117,0.050910609999846,0.003446679000263, 'LasVegasTripAdvisorReviews-Dataset.csv', 'GaussianNB', 'fcbf']
[0.09523809523809523,0.083989081235005,0.095238095238095,0.074731030564434,0.038162995000221,0.004144300999997, 'LasVegasTripAdvisorReviews-Dataset.csv', 'GaussianNB', 'relief']
[0.10317460317460317,0.095564274815211,0.103174603174603,0.083035491350098,0.772783217000324,0.002889522999794, 'LasVegasTripAdvisorReviews-Dataset.csv', 'GaussianNB', 'relieff']
[0.18253968253968253,0.164498661623581,0.182539682539683,0.161988769672262,0.122474206999868,0.572435868999946, 'LasVegasTripAdvisorReviews-Dataset.csv', 'SVC', 'MI']
[0.20634920634920634,0.122461766661552,0.206349206349206,0.099867014474963,0.034109187000013,1.51796737299992, 'LasVegasTripAdvisorReviews-Dataset.csv', 'SVC', 'GR']
[0.18253968253968253,0.15704653233821,0.182539682539683,0.163611559126208,1.35713070300017,2.41164196699992, 'LasVegasTripAdvisorReviews-Dataset.csv', 'SVC', 'mrmr']
[0.1746031746031746,0.15744945871674,0.174603174603175,0.152476939343299,0.044912641000337,1.39423706999969, 'LasVegasTripAdvisorReviews-Dataset.csv', 'SVC', 'fcbf']
[0.1349206349206349,0.133495957305481,0.134920634920635,0.128172026386312,0.034782840999924,2.98161614399987, 'LasVegasTripAdvisorReviews-Dataset.csv', 'SVC', 'relief']
[0.11904761904761904,0.116676084057036,0.119047619047619,0.115333634619349,0.737129979000201,3.4120020700002, 'LasVegasTripAdvisorReviews-Dataset.csv', 'SVC', 'relieff']
[0.10317460317460317,0.101676906133465,0.103174603174603,0.101106039905635,0.122934063999764,0.286262375999741, 'LasVegasTripAdvisorReviews-Dataset.csv', 'C45', 'MI']
