[0.76,0.739047619047619,0.76,0.702380952380952,0.05103197499966,0.004981799999769, 'heart_failure_clinical_records_datase.csv', 'GaussianNB', 'MI']
[0.16666666666666666,0.157692854300933,0.166666666666667,0.174452414996884,0.032167859999845,0.348149168000418, 'LasVegasTripAdvisorReviews-Dataset.csv', 'C45', 'GR']
[0.1111111111111111,0.115476271809537,0.111111111111111,0.099543231926917,0.999580908000098,0.454818580999927, 'LasVegasTripAdvisorReviews-Dataset.csv', 'C45', 'mrmr']
[0.1746031746031746,0.161373973654675,0.174603174603175,0.159987088934457,0.047464394000144,0.48102027699997, 'LasVegasTripAdvisorReviews-Dataset.csv', 'C45', 'fcbf']
[0.12698412698412698,0.129593469815561,0.126984126984127,0.122727920181067,0.035905730000195,0.706450306000079, 'LasVegasTripAdvisorReviews-Dataset.csv', 'C45', 'relief']
[0.20634920634920634,0.19701101843959,0.206349206349206,0.20197568129899,0.77117952000026,0.605947618999835, 'LasVegasTripAdvisorReviews-Dataset.csv', 'C45', 'relieff']
[0.14285714285714285,0.130666395098304,0.142857142857143,0.128396713414292,0.127110798000103,0.005851269999766, 'LasVegasTripAdvisorReviews-Dataset.csv', 'KNeighborsClassifier', 'MI']
[0.16666666666666666,0.164793012726143,0.166666666666667,0.153866363106485,0.035734527999921,0.006170450999889, 'LasVegasTripAdvisorReviews-Dataset.csv', 'KNeighborsClassifier', 'GR']
[0.16666666666666666,0.158781875323229,0.166666666666667,0.15375343119704,1.01248199499969,0.006243900999834, 'LasVegasTripAdvisorReviews-Dataset.csv', 'KNeighborsClassifier', 'mrmr']
[0.18253968253968253,0.173212208860152,0.182539682539683,0.161813672837556,0.046492999000293,0.006390581999767, 'LasVegasTripAdvisorReviews-Dataset.csv', 'KNeighborsClassifier', 'fcbf']
[0.1349206349206349,0.141090212751072,0.134920634920635,0.121176075183044,0.03658509800016,0.006184886000028, 'LasVegasTripAdvisorReviews-Dataset.csv', 'KNeighborsClassifier', 'relief']
[0.14285714285714285,0.150623782276443,0.142857142857143,0.1278870522568,0.738354092999998,0.006202690000009, 'LasVegasTripAdvisorReviews-Dataset.csv', 'KNeighborsClassifier', 'relieff']
[0.868421052631579,0.863177868770598,0.868421052631579,0.848197343453511,0.013396914999703,0.002254060999803, 'iris.data', 'GaussianNB', 'MI']
[0.868421052631579,0.863177868770598,0.868421052631579,0.848197343453511,0.003579256000194,0.002251153000088, 'iris.data', 'GaussianNB', 'GR']
[0.8421052631578947,0.83859649122807,0.842105263157895,0.822222222222222,3.17810795900004,0.003397494000183, 'iris.data', 'GaussianNB', 'mrmr']
[0.7631578947368421,0.766754049875647,0.763157894736842,0.750872711792252,0.007754214000215,0.002285657999892, 'iris.data', 'GaussianNB', 'fcbf']
[0.868421052631579,0.863177868770598,0.868421052631579,0.848197343453511,0.00968650599998,0.002316919999885, 'iris.data', 'GaussianNB', 'relief']
[0.8947368421052632,0.892397660818713,0.894736842105263,0.881481481481481,0.198899873999835,0.002291474000231, 'iris.data', 'GaussianNB', 'relieff']
[0.8947368421052632,0.892397660818713,0.894736842105263,0.881481481481481,0.015536638999947,0.002922761999798, 'iris.data', 'SVC', 'MI']
[0.8947368421052632,0.892397660818713,0.894736842105263,0.881481481481481,0.00443440700019,0.002534192999974, 'iris.data', 'SVC', 'GR']
[0.868421052631579,0.863177868770598,0.868421052631579,0.848197343453511,3.05383866700004,0.004002821000086, 'iris.data', 'SVC', 'mrmr']
[0.7894736842105263,0.791156253206115,0.789473684210526,0.775958414554906,0.009393199999977,0.003880191000007, 'iris.data', 'SVC', 'fcbf']
[0.8947368421052632,0.892397660818713,0.894736842105263,0.881481481481481,0.009898843999963,0.002319950000128, 'iris.data', 'SVC', 'relief']
[0.8947368421052632,0.892397660818713,0.894736842105263,0.881481481481481,0.197666108999783,0.003144881000026, 'iris.data', 'SVC', 'relieff']
[0.8421052631578947,0.836212234440055,0.842105263157895,0.823799864773496,0.020989137000015,0.013360843000101, 'iris.data', 'C45', 'MI']
[0.8421052631578947,0.836212234440055,0.842105263157895,0.823799864773496,0.003796737999892,0.008951335999882, 'iris.data', 'C45', 'GR']
[0.868421052631579,0.863177868770598,0.868421052631579,0.848197343453511,2.95788179400006,0.011551079000128, 'iris.data', 'C45', 'mrmr']
[0.6842105263157895,0.691970310391363,0.68421052631579,0.681623931623932,0.006839973999831,0.021229395999853, 'iris.data', 'C45', 'fcbf']
[0.8421052631578947,0.836212234440055,0.842105263157895,0.823799864773496,0.008763120000367,0.00911302600025, 'iris.data', 'C45', 'relief']
[0.868421052631579,0.863177868770598,0.868421052631579,0.848197343453511,0.189606093999828,0.006820391000019, 'iris.data', 'C45', 'relieff']
[0.8947368421052632,0.892397660818713,0.894736842105263,0.881481481481481,0.016283335000026,0.00321196799996, 'iris.data', 'KNeighborsClassifier', 'MI']
[0.8947368421052632,0.892397660818713,0.894736842105263,0.881481481481481,0.004659661999995,0.003240638999614, 'iris.data', 'KNeighborsClassifier', 'GR']
[0.868421052631579,0.863177868770598,0.868421052631579,0.848197343453511,2.9964856659999,0.005353406000268, 'iris.data', 'KNeighborsClassifier', 'mrmr']
[0.7105263157894737,0.716640085061138,0.710526315789474,0.7003367003367,0.008535209999991,0.004156834000241, 'iris.data', 'KNeighborsClassifier', 'fcbf']
[0.8947368421052632,0.892397660818713,0.894736842105263,0.881481481481481,0.009973507999803,0.00376230000029, 'iris.data', 'KNeighborsClassifier', 'relief']
[0.868421052631579,0.863177868770598,0.868421052631579,0.848197343453511,0.193578713000079,0.004208264000226, 'iris.data', 'KNeighborsClassifier', 'relieff']
[0.6,0.604040404040404,0.6,0.595959595959596,0.015029810000215,0.002301301999978, 'caesarian.csv', 'GaussianNB', 'MI']
[0.6,0.45,0.6,0.375,0.002433931000269,0.002133588999641, 'caesarian.csv', 'GaussianNB', 'GR']
[0.6,0.6,0.6,0.6,4.16392576599992,0.003492659000131, 'caesarian.csv', 'GaussianNB', 'mrmr']
[0.6,0.6,0.6,0.583333333333333,0.008068486999946,0.002863797999908, 'caesarian.csv', 'GaussianNB', 'fcbf']
[0.65,0.553405017921147,0.65,0.49820788530466,0.009143026999936,0.002649996999935, 'caesarian.csv', 'GaussianNB', 'relief']
[0.55,0.544360902255639,0.55,0.548872180451128,0.086811902000136,0.002012628000102, 'caesarian.csv', 'GaussianNB', 'relieff']
[0.55,0.544360902255639,0.55,0.548872180451128,0.015943124999922,0.002444375999858, 'caesarian.csv', 'SVC', 'MI']
[0.6,0.45,0.6,0.375,0.002375269999902,0.002359870999953, 'caesarian.csv', 'SVC', 'GR']
[0.55,0.544360902255639,0.55,0.548872180451128,4.42098927400002,0.005860292999841, 'caesarian.csv', 'SVC', 'mrmr']
[0.6,0.45,0.6,0.375,0.007752517999961,0.005805278000025, 'caesarian.csv', 'SVC', 'fcbf']
[0.6,0.45,0.6,0.375,0.009651469999881,0.003286395000032, 'caesarian.csv', 'SVC', 'relief']
[0.55,0.544360902255639,0.55,0.548872180451128,0.097636979000072,0.002268404000006, 'caesarian.csv', 'SVC', 'relieff']
[0.5,0.505050505050505,0.5,0.494949494949495,0.013614496000173,0.013666026999999, 'caesarian.csv', 'C45', 'MI']
[0.6,0.586813186813187,0.6,0.56043956043956,0.002620061000016,0.009450968999772, 'caesarian.csv', 'C45', 'GR']
[0.6,0.586813186813187,0.6,0.56043956043956,4.86952629300004,0.034676985999795, 'caesarian.csv', 'C45', 'mrmr']
[0.5,0.505050505050505,0.5,0.494949494949495,0.01062477000005,0.019992945000013, 'caesarian.csv', 'C45', 'fcbf']
[0.4,0.406060606060606,0.4,0.393939393939394,0.018001844000082,0.027095147000182, 'caesarian.csv', 'C45', 'relief']
[0.55,0.544360902255639,0.55,0.548872180451128,0.10283864999974,0.003890077000051, 'caesarian.csv', 'C45', 'relieff']
[0.6,0.587878787878788,0.6,0.595959595959596,0.016764462000083,0.003908526000032, 'caesarian.csv', 'KNeighborsClassifier', 'MI']
[0.55,0.553383458646617,0.55,0.548872180451128,0.004226294000091,0.007083365000199, 'caesarian.csv', 'KNeighborsClassifier', 'GR']
[0.7,0.690909090909091,0.7,0.696969696969697,4.7429049010002,0.005722833000164, 'caesarian.csv', 'KNeighborsClassifier', 'mrmr']
[0.7,0.703030303030303,0.7,0.696969696969697,0.013596846999917,0.003683421999995, 'caesarian.csv', 'KNeighborsClassifier', 'fcbf']
[0.6,0.587878787878788,0.6,0.595959595959596,0.009141426000042,0.003283151999767, 'caesarian.csv', 'KNeighborsClassifier', 'relief']
[0.6,0.45,0.6,0.375,0.088517611000043,0.00333291700008, 'caesarian.csv', 'KNeighborsClassifier', 'relieff']
[0.8888888888888888,0.887830687830688,0.888888888888889,0.930357142857143,0.048952065000322,0.002665939000053, 'glass.data', 'GaussianNB', 'MI']
[0.7407407407407407,0.718885653676675,0.740740740740741,0.659028084918178,0.013950676999684,0.00303988099995, 'glass.data', 'GaussianNB', 'GR']
[0.46296296296296297,0.375713248262268,0.462962962962963,0.335667600373483,7.097654143,0.003685475000111, 'glass.data', 'GaussianNB', 'mrmr']
[0.8148148148148148,0.80969400969401,0.814814814814815,0.822000222000222,0.032967110999834,0.003424359999826, 'glass.data', 'GaussianNB', 'fcbf']
[0.7222222222222222,0.70814226925338,0.722222222222222,0.76005291005291,0.019024608000109,0.003352006000114, 'glass.data', 'GaussianNB', 'relief']
[0.8333333333333334,0.815295837848351,0.833333333333333,0.713683629240643,0.337217299000258,0.004632265000055, 'glass.data', 'GaussianNB', 'relieff']
[0.9814814814814815,0.98198797087686,0.981481481481482,0.983475783475784,0.100229204000243,0.003695613000218, 'glass.data', 'SVC', 'MI']
[0.9814814814814815,0.98198797087686,0.981481481481482,0.983475783475784,0.016618016999928,0.002457778999997, 'glass.data', 'SVC', 'GR']
[0.6111111111111112,0.580901608679387,0.611111111111111,0.607744107744108,7.05126038899971,0.011323152999921, 'glass.data', 'SVC', 'mrmr']
[0.9814814814814815,0.98198797087686,0.981481481481482,0.983475783475784,0.025260038999932,0.002708320999773, 'glass.data', 'SVC', 'fcbf']
[0.9814814814814815,0.98198797087686,0.981481481481482,0.983475783475784,0.017228665000403,0.002609486999972, 'glass.data', 'SVC', 'relief']
[0.9814814814814815,0.98198797087686,0.981481481481482,0.983475783475784,0.315754365999965,0.003031643000213, 'glass.data', 'SVC', 'relieff']
[1.0,1,1,1,0.053124258000025,0.030926879000163, 'glass.data', 'C45', 'MI']
[1.0,1,1,1,0.015773321999859,0.049193293000371, 'glass.data', 'C45', 'GR']
[0.7407407407407407,0.737420178799489,0.740740740740741,0.748081803254217,6.76833441300005,0.134102880000228, 'glass.data', 'C45', 'mrmr']
[1.0,1,1,1,0.023266481000064,0.030881111999861, 'glass.data', 'C45', 'fcbf']
[1.0,1,1,1,0.018573920000108,0.04570331099967, 'glass.data', 'C45', 'relief']
[1.0,1,1,1,0.323216015000071,0.041690927999753, 'glass.data', 'C45', 'relieff']
[0.9444444444444444,0.947591297591297,0.944444444444444,0.920629370629371,0.045988008000222,0.00344491099986, 'glass.data', 'KNeighborsClassifier', 'MI']
[0.9629629629629629,0.964766714766715,0.962962962962963,0.968614718614719,0.01313028300001,0.003629390000242, 'glass.data', 'KNeighborsClassifier', 'GR']
[0.6296296296296297,0.601452875639868,0.62962962962963,0.567005420054201,6.77433668200001,0.006704018000164, 'glass.data', 'KNeighborsClassifier', 'mrmr']
[0.9814814814814815,0.98198797087686,0.981481481481482,0.983475783475784,0.026726878999853,0.003997284999969, 'glass.data', 'KNeighborsClassifier', 'fcbf']
[0.9814814814814815,0.979107312440646,0.981481481481482,0.931623931623932,0.017899884999679,0.004241067999828, 'glass.data', 'KNeighborsClassifier', 'relief']
[0.9814814814814815,0.979107312440646,0.981481481481482,0.931623931623932,0.3407374479998,0.004350143000011, 'glass.data', 'KNeighborsClassifier', 'relieff']
[0.2737752161383285,0.261311902744854,0.273775216138328,0.261853717651437,0.287545210999269,0.003692405000038, 'HCV-Egy-Data2.csv', 'GaussianNB', 'MI']
[0.2420749279538905,0.233386328509795,0.24207492795389,0.231733291791948,0.064504299999499,0.002935126999546, 'HCV-Egy-Data2.csv', 'GaussianNB', 'GR']
[0.24495677233429394,0.239509185264948,0.244956772334294,0.240266992250879,1.7690590379998,0.003499675000057, 'HCV-Egy-Data2.csv', 'GaussianNB', 'mrmr']
[0.23054755043227665,0.221739681243684,0.230547550432277,0.220834173560167,0.075997949999874,0.002639780999743, 'HCV-Egy-Data2.csv', 'GaussianNB', 'fcbf']
[0.2507204610951009,0.227228400328051,0.250720461095101,0.226518378069697,0.083735025999886,0.004606509000041, 'HCV-Egy-Data2.csv', 'GaussianNB', 'relief']
[0.22478386167146974,0.189149182775426,0.22478386167147,0.189393052816595,2.04618782099988,0.003837848999865, 'HCV-Egy-Data2.csv', 'GaussianNB', 'relieff']
[0.2478386167146974,0.248090492961796,0.247838616714697,0.247413639191594,0.238149980999879,7.78743170800044, 'HCV-Egy-Data2.csv', 'C45', 'MI']
[0.2910662824207493,0.290695171819236,0.291066282420749,0.288408372755106,0.064121807999982,17.7159370310001, 'HCV-Egy-Data2.csv', 'C45', 'GR']
[0.2737752161383285,0.273849687323045,0.273775216138328,0.27447883582668,0.450765512000544,0.660485391999828, 'HCV-Egy-Data2.csv', 'C45', 'mrmr']
[0.24495677233429394,0.243780960490617,0.244956772334294,0.245011231498593,0.075682005999624,0.664698193999357, 'HCV-Egy-Data2.csv', 'C45', 'fcbf']
[0.2334293948126801,0.233754541893229,0.23342939481268,0.231024324883203,0.109110210999461,25.7592456379998, 'HCV-Egy-Data2.csv', 'C45', 'relief']
[0.2507204610951009,0.251325350250586,0.250720461095101,0.249979512296481,2.0019997039999,18.1515339859998, 'HCV-Egy-Data2.csv', 'C45', 'relieff']
[0.2420749279538905,0.23923015446614,0.24207492795389,0.238713786170267,0.230786600999636,0.012734280000586, 'HCV-Egy-Data2.csv', 'KNeighborsClassifier', 'MI']
[0.22478386167146974,0.220957785262527,0.22478386167147,0.221430314611154,0.065857843999766,0.012623752000764, 'HCV-Egy-Data2.csv', 'KNeighborsClassifier', 'GR']
[0.2420749279538905,0.242419252217523,0.24207492795389,0.242406204906205,0.439957021999362,0.01216414100054, 'HCV-Egy-Data2.csv', 'KNeighborsClassifier', 'mrmr']
[0.2507204610951009,0.255958950413612,0.250720461095101,0.254468109675703,0.06954142900031,0.010733527999946, 'HCV-Egy-Data2.csv', 'KNeighborsClassifier', 'fcbf']
[0.22478386167146974,0.220957785262527,0.22478386167147,0.221430314611154,0.081098493000354,0.017258025000047, 'HCV-Egy-Data2.csv', 'KNeighborsClassifier', 'relief']
[0.2507204610951009,0.245073169347671,0.250720461095101,0.247362131191754,1.98180336099995,0.012843299000451, 'HCV-Egy-Data2.csv', 'KNeighborsClassifier', 'relieff']
[0.276657060518732,0.26434637516488,0.276657060518732,0.260131340520511,0.070716808000725,138.267199843, 'HCV-Egy-Data2.csv', 'SVC', 'GR']
[0.24495677233429394,0.241005369936792,0.244956772334294,0.241050455492597,2.02104891199997,0.133229019000282, 'HCV-Egy-Data2.csv', 'SVC', 'mrmr']
[0.23054755043227665,0.22951954895483,0.230547550432277,0.228907334167968,0.076390227000957,0.100201546998505, 'HCV-Egy-Data2.csv', 'SVC', 'fcbf']
[0.23631123919308358,0.225647740501807,0.236311239193084,0.225550995336858,0.100987830001031,150.470154369001, 'HCV-Egy-Data2.csv', 'SVC', 'relief']
[0.2564841498559078,0.239347052223691,0.256484149855908,0.244071175844078,2.23109998000109,40.6946179080005, 'HCV-Egy-Data2.csv', 'SVC', 'relieff']
[0.24495677233429394,0.217865327215998,0.244956772334294,0.22268541815771,0.28065691700067,1144.779316421, 'HCV-Egy-Data2.csv', 'SVC', 'MI']
[0.841015659559409,0.829963985570046,0.841015659559409,0.563584779358452,5.18079023799965,0.040041085999292, 'bank-full.csv', 'GaussianNB', 'MI']
[0.841015659559409,0.829963985570046,0.841015659559409,0.563584779358452,0.719414571000016,0.026268352000443, 'bank-full.csv', 'GaussianNB', 'GR']
[0.8632221534105989,0.837073737252213,0.863222153410599,0.548473934932678,1.05403637800009,0.03391841299981, 'bank-full.csv', 'GaussianNB', 'mrmr']
[0.8671149252410865,0.832304609321128,0.867114925241086,0.519192692839428,0.25105953900038,0.028049259, 'bank-full.csv', 'GaussianNB', 'fcbf']
[0.8352649739007343,0.833999367365502,0.835264973900734,0.595927772814116,1.2512030099997,0.031234430999575, 'bank-full.csv', 'GaussianNB', 'relief']
[0.8705653366362912,0.829833473915739,0.870565336636291,0.501359281817937,61.9653702489995,0.01783803699982, 'bank-full.csv', 'GaussianNB', 'relieff']
[0.8484473148721579,0.848372822909244,0.848447314872158,0.63351317121141,4.4616716190003,136.838729585999, 'bank-full.csv', 'C45', 'MI']
[0.8426966292134831,0.842748060909879,0.842696629213483,0.620228826451668,0.68263009400016,166.480115863, 'bank-full.csv', 'C45', 'GR']
[0.818632221534106,0.823676042256757,0.818632221534106,0.586479407946425,1.86448450899934,102.56610164, 'bank-full.csv', 'C45', 'mrmr']
[0.8260638768468548,0.828579050373827,0.826063876846855,0.592016044624967,0.216234888999679,113.979772275, 'bank-full.csv', 'C45', 'fcbf']
[0.8299566486773423,0.831688034825191,0.829956648677342,0.597599217054334,1.45373950799967,170.243992189, 'bank-full.csv', 'C45', 'relief']
[0.8073962664779262,0.811296255118859,0.807396266477926,0.553688608477722,60.1385355920002,132.062901630999, 'bank-full.csv', 'C45', 'relieff']
[0.8770237989914182,0.836599321797564,0.877023798991418,0.518605684380822,4.89103122899996,0.311113505999856, 'bank-full.csv', 'KNeighborsClassifier', 'MI']
[0.8770237989914182,0.836599321797564,0.877023798991418,0.518605684380822,0.692968592000398,0.308993646999625, 'bank-full.csv', 'KNeighborsClassifier', 'GR']
[0.8752543572502876,0.840196915582709,0.875254357250288,0.538053446708653,2.45889712499957,0.363446508999914, 'bank-full.csv', 'KNeighborsClassifier', 'mrmr']
[0.876492966469079,0.846166496313622,0.876492966469079,0.562167636730109,0.261235431999921,0.33215673199993, 'bank-full.csv', 'KNeighborsClassifier', 'fcbf']
[0.8765814385561356,0.83581528595967,0.876581438556136,0.516006112417316,1.4525220860005,0.449201256000379, 'bank-full.csv', 'KNeighborsClassifier', 'relief']
[0.8736618596832699,0.827953425280127,0.87366185968327,0.486992146926342,61.0839709060001,0.305634488999203, 'bank-full.csv', 'KNeighborsClassifier', 'relieff']
